,GEN_VALIDITY,NORMAL_EST,REAL_BOT_EVA,D_Loss_Real,D_Loss_Fake,G_Loss,Time
0,0.5074,0.5613,0.5733,1.8673723,1.8773966,1.5476966,53.7
1,0.4871,0.5002,0.4597,1.3726311,0.8868437,1.0069497,
2,0.4807,0.2626,0.2336,1.1544572,0.6851834,0.7926397,
3,0.4739,0.1401,0.1103,0.9681704,0.67411065,0.79666215,
4,0.4781,0.0322,0.0322,0.90481335,0.68120927,0.766853,
5,0.4834,0.0067,0.0081,0.86763024,0.6724823,0.7413849,
6,0.4883,0.0014,0.0016,0.7959685,0.6863085,0.73399353,
7,0.4912,0.0006,0.0005,0.7889912,0.69165796,0.7235419,
8,0.4927,0.0002,0.0002,0.7842347,0.6905567,0.7210015,
9,0.4957,0.0,0.0,0.7673883,0.69334006,0.70325345,
10,0.4966,0.0,0.0,0.7450988,0.6947423,0.7056585,
11,0.4979,0.0,0.0,0.7575712,0.6937266,0.70387423,
12,0.4992,0.0,0.0,0.7450279,0.6934271,0.69819623,
13,0.4974,0.0,0.0,0.7549207,0.7041749,0.70425993,
14,0.4992,0.0,0.0,0.7409914,0.69565815,0.7063759,
15,0.5002,0.0,0.0,0.73660624,0.6959306,0.69632417,
16,0.5,0.0,0.0,0.73988765,0.6959403,0.69372165,
17,0.5007,0.0,0.0,0.7545934,0.69607604,0.69126445,
18,0.5017,0.0,0.0,0.7244013,0.696819,0.6955275,
19,0.5014,0.0,0.0,0.72086966,0.696087,0.69542176,
20,0.5005,0.0,0.0,0.7194525,0.6971059,0.6967744,
21,0.5009,0.0,0.0,0.7267453,0.6960307,0.69440347,
22,0.5,0.0,0.0,0.7290595,0.6965661,0.69728833,
23,0.5011,0.0,0.0,0.7375149,0.6960747,0.69439584,
24,0.5018,0.0,0.0,0.73022425,0.6958901,0.6926334,
25,0.5007,0.0,0.0,0.75380635,0.69629055,0.69133294,
26,0.5014,0.0,0.0,0.7506564,0.69568276,0.69040823,
27,0.4999,0.0,0.0,0.7290879,0.696371,0.6965755,
28,0.5016,0.0,0.0,0.7242975,0.6957927,0.69006956,
29,0.5019,0.0,0.0,0.7350727,0.6960234,0.6907397,
30,0.5012,0.0,0.0,0.7535166,0.6956181,0.6918146,
31,0.5003,0.0,0.0,0.7570414,0.69589454,0.69468004,
32,0.5007,0.0,0.0,0.7553276,0.6957648,0.6910931,
33,0.5016,0.0,0.0,0.7209583,0.6962103,0.6913757,
34,0.5007,0.0,0.0,0.727002,0.695484,0.69054,
35,0.5005,0.0,0.0,0.72640795,0.6954906,0.69360435,
36,0.5012,0.0,0.0,0.72235495,0.695383,0.6921119,
37,0.5006,0.0,0.0,0.70439184,0.6963241,0.69416183,
38,0.501,0.0,0.0,0.73209685,0.6954275,0.6935814,
39,0.5006,0.0,0.0,0.73120207,0.6958341,0.69174594,
40,0.5011,0.0,0.0,0.71748894,0.6954884,0.69245094,
41,0.5012,0.0,0.0,0.72882164,0.69546956,0.69302064,
42,0.501,0.0,0.0,0.72844505,0.6953114,0.6927383,
43,0.5008,0.0,0.0,0.73266023,0.69528997,0.6918295,
44,0.5012,0.0,0.0,0.7335077,0.6952207,0.69138545,
45,0.5009,0.0,0.0,0.74067116,0.69519657,0.6920811,
46,0.5009,0.0,0.0,0.71074694,0.6953336,0.6926978,
47,0.5017,0.0,0.0,0.72331274,0.6951858,0.6971098,
48,0.5015,0.0,0.0,0.7299964,0.6952539,0.69191206,
49,0.5011,0.0,0.0,0.7180365,0.6951212,0.690947,
50,0.5008,0.0,0.0,0.7098769,0.69520193,0.6926054,
51,0.5009,0.0,0.0,0.7646664,0.6952448,0.6925731,
52,0.5012,0.0,0.0,0.7568232,0.6950544,0.69138914,
53,0.5015,0.0,0.0,0.7288051,0.6949673,0.69078296,
54,0.5008,0.0,0.0,0.7292563,0.6951846,0.693493,
55,0.5007,0.0,0.0,0.73568124,0.69505304,0.6923531,
56,0.5009,0.0,0.0,0.72556007,0.6950111,0.69258624,
57,0.5006,0.0,0.0,0.7434254,0.69507277,0.6932152,
58,0.5009,0.0,0.0,0.74396956,0.69489306,0.69088805,
59,0.5004,0.0,0.0,0.72528845,0.6949001,0.693025,
60,0.5007,0.0,0.0,0.76699203,0.6949195,0.692916,
61,0.5006,0.0,0.0,0.7321597,0.69485116,0.69200766,
62,0.5004,0.0,0.0,0.7250189,0.6953556,0.69390434,
63,0.5005,0.0,0.0,0.7423278,0.6947949,0.6922248,
64,0.5005,0.0,0.0,0.7233922,0.6950444,0.69280547,
65,0.5005,0.0,0.0,0.7577349,0.69472635,0.6918241,
66,0.5007,0.0,0.0,0.7387204,0.6948218,0.6929142,
67,0.5009,0.0,0.0,0.7168318,0.69469386,0.6911785,
68,0.5005,0.0,0.0,0.730144,0.69471025,0.6932962,
69,0.5004,0.0,0.0,0.7444807,0.69465077,0.6942438,
70,0.5003,0.0,0.0,0.73975927,0.69467217,0.692802,
71,0.5002,0.0,0.0,0.74402463,0.69468606,0.6946509,
72,0.5001,0.0,0.0,0.7290232,0.69465226,0.6935076,
73,0.5002,0.0,0.0,0.733529,0.694668,0.6951082,
74,0.5001,0.0,0.0,0.72184646,0.69460315,0.6929068,
75,0.5001,0.0,0.0,0.73173606,0.6947368,0.694453,
76,0.5003,0.0,0.0,0.7421069,0.6945706,0.6934431,
77,0.5004,0.0,0.0,0.7280468,0.69471556,0.69273823,
78,0.5001,0.0,0.0,0.73895013,0.69491225,0.69357497,
79,0.5007,0.0,0.0,0.7345783,0.6946058,0.6926656,
80,0.5003,0.0,0.0,0.71380526,0.69510657,0.6937499,
81,0.5002,0.0,0.0,0.7182423,0.6946649,0.6927428,
82,0.5006,0.0,0.0,0.7343157,0.69465274,0.69277626,
83,0.5006,0.0,0.0,0.73144716,0.6945394,0.6930172,
84,0.5005,0.0,0.0,0.71685684,0.6945872,0.69312316,
85,0.5,0.0,0.0,0.7096692,0.6950679,0.69354445,
86,0.5005,0.0,0.0,0.74011743,0.69454914,0.6925607,
87,0.5004,0.0,0.0,0.7642771,0.69456995,0.6945799,
88,0.5004,0.0,0.0,0.747076,0.69456995,0.6926379,
89,0.5004,0.0,0.0,0.7101917,0.6944813,0.6932367,
90,0.5006,0.0,0.0,0.7339458,0.69445467,0.6930133,
91,0.5005,0.0,0.0,0.7537074,0.6943958,0.6924446,
92,0.5006,0.0,0.0,0.7301116,0.6943549,0.69263965,
93,0.5004,0.0,0.0,0.74619144,0.6943443,0.6929,
94,0.5003,0.0,0.0,0.7403425,0.6968829,0.69324,
95,0.5001,0.0,0.0,0.72752076,0.6945086,0.69267315,
96,0.5004,0.0,0.0,0.7157467,0.69433564,0.6931581,
97,0.5003,0.0,0.0,0.75396925,0.69435596,0.6931628,
98,0.5003,0.0,0.0,0.76384056,0.69428337,0.69300544,
99,0.5003,0.0,0.0,0.7267884,0.694337,0.69299525,
100,0.5002,0.0,0.0,0.74050933,0.69444376,0.69311,
101,0.5005,0.0,0.0,0.7205483,0.69430256,0.6926788,
102,0.5005,0.0,0.0,0.7165201,0.69427294,0.69303447,
103,0.5003,0.0,0.0,0.726906,0.6943365,0.6929407,
104,0.5004,0.0,0.0,0.721041,0.6943204,0.693749,
105,0.5004,0.0,0.0,0.7105341,0.69428533,0.69292814,
106,0.5005,0.0,0.0,0.7441599,0.6942367,0.6923376,
107,0.5004,0.0,0.0,0.73679435,0.69421417,0.6926064,
108,0.5004,0.0,0.0,0.7186194,0.6942055,0.6927664,
109,0.5004,0.0,0.0,0.71952146,0.6942726,0.6926487,
110,0.5005,0.0,0.0,0.74090767,0.69426143,0.69263834,
111,0.5005,0.0,0.0,0.72805846,0.6941802,0.69257736,
112,0.5002,0.0,0.0,0.7217103,0.69435483,0.6935175,
113,0.5002,0.0,0.0,0.73760176,0.6942559,0.6931912,
114,0.5004,0.0,0.0,0.7369282,0.6941634,0.6934213,
115,0.4997,0.0,0.0,0.7258403,0.69470286,0.69793355,
116,0.5002,0.0,0.0,0.7405051,0.6942216,0.6928019,
117,0.5003,0.0,0.0,0.7399908,0.69420063,0.6929862,
118,0.5,0.0,0.0,0.714601,0.6942658,0.6938533,
119,0.5,0.0,0.0,0.7279396,0.694281,0.693439,
120,0.5002,0.0,0.0,0.71919507,0.69415116,0.69325936,
121,0.4999,0.0,0.0,0.71856385,0.6941188,0.6934825,
122,0.4999,0.0,0.0,0.7221679,0.6940754,0.6935687,
123,0.4996,0.0,0.0,0.7195264,0.69427025,0.69475526,
124,0.4998,0.0,0.0,0.7313226,0.69414663,0.69397706,
125,0.4998,0.0,0.0,0.7387127,0.6947079,0.69568205,
126,0.4999,0.0,0.0,0.72413504,0.6941563,0.69376886,
127,0.5001,0.0,0.0,0.730009,0.69408303,0.69329876,
128,0.5001,0.0,0.0,0.7367077,0.6940588,0.6931923,
129,0.5001,0.0,0.0,0.75216466,0.6940642,0.69339675,
130,0.5003,0.0,0.0,0.74077976,0.6940676,0.6933331,
131,0.5003,0.0,0.0,0.72638655,0.69401383,0.6929388,
132,0.5002,0.0,0.0,0.724003,0.69402,0.69334984,
133,0.5002,0.0,0.0,0.75212806,0.69404876,0.6934822,
134,0.5,0.0,0.0,0.73673856,0.69401467,0.69329137,
135,0.5002,0.0,0.0,0.7212013,0.6945209,0.69321585,
136,0.5002,0.0,0.0,0.7316204,0.6939929,0.693154,
137,0.5,0.0,0.0,0.7313652,0.6939853,0.6933598,
138,0.5001,0.0,0.0,0.77223235,0.6940558,0.69344884,
139,0.5,0.0,0.0,0.71760756,0.6939664,0.6936994,
140,0.5,0.0,0.0,0.7392667,0.6939509,0.6929855,
141,0.5001,0.0,0.0,0.7351669,0.6939522,0.6932209,
142,0.4999,0.0,0.0,0.7325121,0.69393444,0.69339645,
143,0.5,0.0,0.0,0.7248294,0.69394594,0.69341975,
144,0.5001,0.0,0.0,0.7649232,0.69395024,0.6932556,
145,0.5001,0.0,0.0,0.7344645,0.69395393,0.693044,
146,0.5001,0.0,0.0,0.72008073,0.6939282,0.69294935,
147,0.5001,0.0,0.0,0.7401974,0.6940236,0.6932466,
148,0.5001,0.0,0.0,0.73625356,0.69424164,0.6934995,
149,0.5001,0.0,0.0,0.7420741,0.6941123,0.6936484,
