,GEN_VALIDITY,FAKE_BOT_EVA,REAL_NORMAL_EST,REAL_BOT_EVA,D_Loss_Real_Bot,D_Loss_Fake_Bot,D_Loss_Real_Normal,G_Loss,Time
0,0.5835,0.4922,0.54,0.5274,2.4597745,2.5473185,2.519348,1.5834333,7.3
1,0.9819,0.8381,0.7894,0.4927,2.1611142,2.5208316,2.2029335,6.504378,
2,0.9809,0.441,0.832,0.6915,2.0851343,2.3717377,2.1110134,5.0820775,
3,0.8457,0.4349,0.7051,0.5901,2.0385365,2.2635312,2.055389,2.4213996,
4,0.6832,0.3823,0.6331,0.5294,2.000483,2.2159677,2.020236,1.6237047,
5,0.6246,0.421,0.6042,0.5092,1.9743567,2.1498132,1.9851764,1.4060853,
6,0.6155,0.3998,0.5864,0.4816,1.9450548,2.121226,1.9664361,1.2524889,
7,0.6374,0.4221,0.5735,0.469,1.9226093,2.0730014,1.939848,1.1996741,
8,0.6546,0.3919,0.5615,0.4574,1.8970573,2.0490413,1.9038069,1.1197319,
9,0.6518,0.3791,0.5602,0.4382,1.8663698,2.0132613,1.8765696,1.0787057,
10,0.6391,0.3461,0.5553,0.4323,1.8383996,1.9878196,1.8513732,1.0650654,
11,0.6711,0.3532,0.559,0.4103,1.8138964,1.9433887,1.8156152,1.001378,
12,0.644,0.344,0.5546,0.392,1.7844356,1.9299332,1.7920259,0.93771476,
13,0.6402,0.3076,0.5622,0.3763,1.754183,1.9046667,1.7631898,0.96740305,
14,0.6715,0.3109,0.5607,0.3777,1.7254415,1.8718094,1.7317195,0.86978555,
15,0.683,0.2779,0.5682,0.3568,1.6970674,1.8501604,1.7037868,0.86039567,
16,0.6965,0.2877,0.5774,0.3488,1.6635536,1.8215086,1.6728921,0.7845529,
17,0.6821,0.274,0.5795,0.3452,1.6315461,1.7963172,1.6404407,0.7730403,
18,0.6906,0.2566,0.5962,0.3362,1.6000465,1.761525,1.6043129,0.7336582,
19,0.6994,0.2366,0.6008,0.317,1.5681704,1.7341726,1.574648,0.6965012,
20,0.7101,0.236,0.6178,0.3041,1.5357567,1.7158082,1.5432544,0.66586524,
21,0.7035,0.2143,0.6285,0.2957,1.502353,1.6848527,1.5068171,0.6805902,
22,0.72,0.2091,0.6383,0.2901,1.4676665,1.6610066,1.4732981,0.608416,
23,0.7325,0.1943,0.6508,0.2707,1.434581,1.640903,1.438715,0.5971937,
24,0.7166,0.1901,0.6593,0.269,1.4004288,1.6132883,1.40525,0.601316,
25,0.7291,0.1575,0.6627,0.2539,1.3687224,1.588438,1.3718231,0.50747734,
26,0.718,0.1723,0.6829,0.2352,1.3341446,1.5618734,1.3397012,0.5326851,
27,0.7407,0.1566,0.6884,0.234,1.3021685,1.5362365,1.3084414,0.51794904,
28,0.7358,0.1403,0.6892,0.2193,1.2699814,1.5190341,1.2750688,0.45782933,
29,0.7329,0.1335,0.704,0.2079,1.2383728,1.492717,1.2418633,0.4962346,
30,0.7538,0.127,0.7157,0.1976,1.2072992,1.4748011,1.2128787,0.45084858,
31,0.7284,0.1224,0.721,0.187,1.1769638,1.4543654,1.1829755,0.46430948,
32,0.7634,0.1247,0.7332,0.184,1.1489049,1.4362282,1.1519508,0.44059294,
33,0.7504,0.1141,0.7443,0.1722,1.1177115,1.4165664,1.1241498,0.42551112,
34,0.7718,0.1103,0.7489,0.1674,1.0902331,1.4013377,1.0943477,0.3975199,
35,0.7636,0.1016,0.7607,0.1621,1.0615778,1.3798325,1.0656712,0.38847002,
36,0.7611,0.0978,0.7709,0.146,1.036515,1.3665282,1.038861,0.38899463,
37,0.7799,0.0908,0.7732,0.1435,1.0102948,1.34954,1.0156173,0.35500202,
38,0.7884,0.0804,0.7843,0.1354,0.9859842,1.3414822,0.987557,0.35824525,
39,0.7821,0.0831,0.788,0.1289,0.96119,1.3254222,0.96544534,0.35494894,
40,0.7912,0.0758,0.7982,0.1195,0.9394205,1.3108618,0.9428723,0.33390638,
41,0.7801,0.0751,0.8058,0.1207,0.91631824,1.3014581,0.9215984,0.32039374,
42,0.795,0.067,0.8151,0.1116,0.89530706,1.2904199,0.8994987,0.31657085,
43,0.7892,0.0671,0.8194,0.108,0.87471616,1.2788565,0.8782778,0.30467737,
44,0.7882,0.0704,0.8297,0.0979,0.85544,1.2700877,0.86081976,0.32063085,
45,0.7885,0.0553,0.8331,0.0977,0.83664733,1.260533,0.8395525,0.29198354,
46,0.8031,0.0552,0.8383,0.0924,0.8183985,1.2534609,0.82136613,0.2976276,
47,0.8014,0.0558,0.8444,0.0898,0.80181897,1.2482742,0.80406433,0.2931907,
48,0.7931,0.0536,0.8503,0.0851,0.7865679,1.237633,0.78835905,0.29612374,
49,0.8056,0.0485,0.8576,0.0799,0.769506,1.2312145,0.7712537,0.27298972,
50,0.8086,0.0437,0.8626,0.0765,0.75416803,1.2266865,0.75632095,0.28027257,
51,0.8096,0.0465,0.8644,0.0733,0.739592,1.2192202,0.74198747,0.26012567,
52,0.8105,0.0438,0.8705,0.0686,0.7261673,1.2117554,0.72837114,0.25801802,
53,0.8204,0.0402,0.8789,0.0645,0.7126821,1.2084688,0.7166059,0.25043362,
54,0.8077,0.0401,0.8758,0.0656,0.7003225,1.206182,0.70419943,0.2567878,
55,0.8237,0.0401,0.885,0.0624,0.68844944,1.2032421,0.69025505,0.25626883,
56,0.8071,0.0354,0.8888,0.0585,0.6773577,1.1966262,0.67833376,0.247956,
57,0.8309,0.0354,0.8932,0.0573,0.6661186,1.1967825,0.6691239,0.24007201,
58,0.8272,0.0354,0.8955,0.0542,0.65580034,1.1914777,0.6572973,0.23162606,
59,0.8294,0.0382,0.9015,0.054,0.6453224,1.1867326,0.64878756,0.22417888,
60,0.8238,0.0328,0.9029,0.0509,0.6361754,1.1844584,0.638477,0.23584345,
61,0.828,0.0291,0.9055,0.0492,0.6272842,1.1838447,0.62891155,0.23041475,
62,0.8315,0.0272,0.9102,0.047,0.61804646,1.1816146,0.62030053,0.21457988,
63,0.8316,0.0263,0.9103,0.0452,0.6098915,1.1784275,0.6106201,0.21696791,
64,0.8233,0.0279,0.9167,0.0439,0.6014735,1.1758614,0.6029346,0.21899119,
65,0.8359,0.0276,0.9193,0.0411,0.59437144,1.1740705,0.5949023,0.22040163,
66,0.8299,0.0256,0.922,0.0412,0.5868765,1.1725128,0.588275,0.21675879,
67,0.8329,0.027,0.9236,0.0393,0.57962245,1.1716092,0.58283204,0.21288408,
68,0.8369,0.0225,0.9251,0.0382,0.57429874,1.1696246,0.5745646,0.21369784,
69,0.8403,0.0211,0.9284,0.0356,0.56650937,1.1705922,0.56869304,0.20719573,
70,0.8432,0.0209,0.9314,0.0341,0.56071186,1.1669432,0.56157935,0.19264801,
71,0.8321,0.0224,0.9328,0.0337,0.55511844,1.1654893,0.55613065,0.20476112,
72,0.8417,0.021,0.9346,0.0328,0.5490756,1.1649234,0.5499804,0.19655655,
73,0.8388,0.0205,0.9369,0.0316,0.54352176,1.1637675,0.5446628,0.20329623,
74,0.8436,0.0185,0.9386,0.0317,0.53951687,1.1636915,0.54129964,0.19468471,
75,0.8388,0.0189,0.9405,0.0285,0.5339802,1.163109,0.5348752,0.20423612,
76,0.8414,0.0179,0.9415,0.028,0.52886206,1.1620212,0.53090537,0.19160734,
77,0.8406,0.0185,0.9442,0.0271,0.5239953,1.1624893,0.5254323,0.19365174,
78,0.839,0.017,0.9451,0.0272,0.51997465,1.160773,0.5213949,0.1992376,
79,0.8455,0.0166,0.9473,0.0254,0.51607823,1.160376,0.51757264,0.19124353,
80,0.8452,0.0147,0.9476,0.0253,0.51218325,1.1598523,0.51271975,0.18670428,
81,0.8393,0.0163,0.9497,0.0241,0.50802445,1.1598921,0.5094594,0.1936562,
82,0.8469,0.0144,0.9509,0.0236,0.5046344,1.1585132,0.5050143,0.19525456,
83,0.8515,0.0148,0.9528,0.0237,0.50062793,1.1576608,0.50212467,0.18623438,
84,0.8381,0.014,0.9545,0.022,0.49777496,1.1579192,0.49871328,0.18483725,
85,0.8476,0.0127,0.9545,0.0232,0.49411044,1.1567171,0.49483952,0.19751443,
86,0.8431,0.0127,0.9558,0.0222,0.49107593,1.1577247,0.4923803,0.19583544,
87,0.8433,0.0145,0.9577,0.0209,0.48823243,1.1552802,0.49004823,0.18467833,
88,0.8536,0.0133,0.9579,0.0207,0.4852083,1.15551,0.48613757,0.1810901,
89,0.8477,0.0123,0.9596,0.0205,0.48267475,1.1550452,0.4835043,0.18599644,
90,0.8505,0.0124,0.9597,0.0188,0.4796646,1.1555158,0.48115158,0.19494054,
91,0.8429,0.0114,0.9619,0.0192,0.4775179,1.1551167,0.47810635,0.18746684,
92,0.8469,0.0114,0.9617,0.0188,0.47478542,1.1551399,0.4757783,0.19172424,
93,0.847,0.0111,0.963,0.018,0.47213975,1.1540153,0.47368342,0.17970827,
94,0.8514,0.0103,0.9638,0.0182,0.47016245,1.1540407,0.47082907,0.17618825,
95,0.8437,0.0111,0.9651,0.0169,0.4678265,1.1534705,0.46892092,0.17465639,
96,0.8522,0.01,0.9654,0.0168,0.46613327,1.1531266,0.46672964,0.17131965,
97,0.844,0.0099,0.9658,0.0165,0.46364957,1.1530452,0.46476617,0.18069519,
98,0.8551,0.0099,0.967,0.0161,0.46196625,1.1517721,0.4631524,0.17492218,
99,0.8543,0.0099,0.9676,0.0154,0.4598806,1.1511319,0.46076122,0.17073886,
100,0.8552,0.0089,0.9677,0.0157,0.45799652,1.1506811,0.45997497,0.17173642,
101,0.8543,0.0094,0.9691,0.0154,0.45700112,1.1510868,0.45695487,0.17054777,
102,0.8549,0.0088,0.9698,0.0146,0.45466158,1.1504536,0.45551288,0.17235391,
103,0.8455,0.0092,0.9705,0.0145,0.45316955,1.1497625,0.4538861,0.17994268,
104,0.8511,0.0076,0.9709,0.014,0.4519778,1.1495904,0.45236498,0.17771235,
105,0.8585,0.0082,0.9713,0.0141,0.4503352,1.1501322,0.4507939,0.17133683,
106,0.8537,0.009,0.9729,0.0133,0.44875315,1.1497808,0.44945782,0.17536017,
107,0.8482,0.0076,0.9724,0.0136,0.44730088,1.1482326,0.44800073,0.17276256,
108,0.8454,0.0078,0.974,0.0129,0.44602215,1.1480625,0.4464289,0.17848818,
109,0.8556,0.0081,0.974,0.013,0.44479403,1.1485227,0.4454137,0.17201734,
110,0.8502,0.0071,0.9744,0.013,0.44364884,1.1474596,0.4439326,0.16958424,
111,0.856,0.0067,0.9742,0.0125,0.44236094,1.1469998,0.4448621,0.16834873,
112,0.8524,0.0067,0.9759,0.0126,0.44106153,1.1466383,0.4420883,0.17582388,
113,0.8505,0.0068,0.9762,0.0118,0.44001323,1.1464765,0.44038147,0.16928226,
114,0.8471,0.0061,0.9768,0.0117,0.43908575,1.1461687,0.44032195,0.16722034,
115,0.8441,0.0067,0.9772,0.0112,0.43800986,1.1457134,0.4387412,0.17339765,
116,0.8529,0.0061,0.9775,0.011,0.43671244,1.1455696,0.43761355,0.1676629,
117,0.8533,0.0066,0.9778,0.0109,0.43585345,1.144907,0.4364198,0.16819486,
118,0.8542,0.0058,0.9785,0.0108,0.43481162,1.1446999,0.4352964,0.17126368,
119,0.8534,0.0051,0.978,0.0113,0.43420914,1.1447705,0.43454862,0.1647832,
120,0.8537,0.006,0.9798,0.0102,0.43321425,1.1440606,0.43372807,0.17680861,
121,0.8496,0.0054,0.9797,0.0105,0.432372,1.143188,0.43309015,0.17385173,
122,0.8565,0.0056,0.9799,0.01,0.43161762,1.1429776,0.43222222,0.1688196,
123,0.8532,0.0057,0.9808,0.0099,0.43069533,1.1427567,0.4315903,0.16653617,
124,0.8516,0.0047,0.9809,0.01,0.4299785,1.1427125,0.43060407,0.16914688,
125,0.8549,0.0049,0.9811,0.0098,0.42946708,1.142012,0.43087953,0.16758032,
126,0.8518,0.0052,0.9821,0.0092,0.42865247,1.1421225,0.42909586,0.16422608,
127,0.8484,0.0049,0.9825,0.009,0.4280318,1.1412481,0.428345,0.17134336,
128,0.853,0.0049,0.9817,0.0095,0.42704222,1.1409081,0.42816448,0.16805719,
129,0.8454,0.0048,0.9832,0.0089,0.4263847,1.1400887,0.42739463,0.16200812,
130,0.8561,0.0051,0.983,0.0089,0.4257983,1.1401224,0.42676303,0.1641257,
131,0.8524,0.0046,0.9831,0.0086,0.4255063,1.1400297,0.4260967,0.16060685,
132,0.8547,0.0041,0.9839,0.0083,0.42498484,1.1390125,0.42536134,0.15616816,
133,0.8639,0.0038,0.9837,0.0088,0.4244368,1.1391058,0.4248399,0.16021743,
134,0.849,0.0042,0.9842,0.0084,0.42368367,1.1387302,0.4242161,0.17016652,
135,0.8498,0.0038,0.9846,0.0083,0.42328125,1.137885,0.42368275,0.16545434,
136,0.8564,0.004,0.9847,0.0078,0.42255062,1.13789,0.42326716,0.15873949,
137,0.8612,0.0041,0.9854,0.0085,0.4221036,1.1373252,0.42298692,0.16502465,
138,0.8553,0.0038,0.9851,0.0076,0.42166662,1.1369994,0.4226264,0.16491099,
139,0.8602,0.0034,0.985,0.0077,0.42136455,1.136706,0.4220239,0.16003008,
140,0.8504,0.0038,0.9856,0.0074,0.42081064,1.1363732,0.42121288,0.1570694,
141,0.8525,0.0036,0.986,0.0073,0.4203311,1.1358839,0.4209511,0.15582103,
142,0.8608,0.0038,0.986,0.0074,0.4200165,1.1356715,0.42046,0.15990856,
143,0.8514,0.0034,0.9863,0.0074,0.41972724,1.1359181,0.41999456,0.1679002,
144,0.8583,0.0036,0.987,0.0069,0.41919097,1.1346982,0.41993222,0.15926154,
145,0.8614,0.0033,0.9868,0.007,0.41903922,1.1346498,0.4193352,0.15879956,
146,0.8627,0.0031,0.9875,0.0067,0.41861698,1.1342407,0.41907784,0.15678684,
147,0.8621,0.0034,0.9871,0.0068,0.41818944,1.1339455,0.4185977,0.15615827,
148,0.8612,0.0032,0.9874,0.0067,0.41786772,1.1331676,0.41843635,0.161086,
149,0.8542,0.0029,0.9874,0.0069,0.41744578,1.1330441,0.41859698,0.15932865,
